Hawaii,USC00516588,/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/Climate_gifs/,/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/png/,Hawaii_USC00516588_MAP.png,Hawaii_USC00516588_GSOM_1975.png,Hawaii_USC00516588_GSOM_anomaly_1975.png,Hawaii_USC00516588_CHCND_Temp_Records.png,Hawaii_USC00516588_4panel.png,Hawaii_USC00516588_GSOM_dnorm.png,Hawaii_USC00516588_KISS.png,Hawaii_USC00516588_GSOM_estPDF.png,Hawaii_USC00516588_4panel.gif,Hawaii_USC00516588_GSOM_dnorm.gif
Idaho,"PORTHILL, ID US (ID:GHCND:USC00107264)",/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/Climate_gifs/,/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/png/,Idaho_USC00107264_MAP.png,Idaho_USC00107264_GSOM_1975.png,Idaho_USC00107264_GSOM_anomaly_1975.png,Idaho_USC00107264_CHCND_Temp_Records.png,Idaho_USC00107264_4panel.png,Idaho_USC00107264_GSOM_dnorm.png,Idaho_USC00107264_KISS.png,Idaho_USC00107264_GSOM_estPDF.png,Idaho_USC00107264_4panel.gif,Idaho_USC00107264_GSOM_dnorm.gif
Illinois,"KEOKUK LOCK DAM 19, IA US (ID:GHCND:USC00134381)",/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/Climate_gifs/,/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/png/,Illinois_USC00134381_MAP.png,Illinois_USC00134381_GSOM_1975.png,Illinois_USC00134381_GSOM_anomaly_1975.png,Illinois_USC00134381_CHCND_Temp_Records.png,Illinois_USC00134381_4panel.png,Illinois_USC00134381_GSOM_dnorm.png,Illinois_USC00134381_KISS.png,Illinois_USC00134381_GSOM_estPDF.png,Illinois_USC00134381_4panel.gif,Illinois_USC00134381_GSOM_dnorm.gif
Indiana,"MOUNT VERNON, IN US (ID:GHCND:USC00126001)",/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/Climate_gifs/,/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/png/,Indiana_USC00126001_MAP.png,Indiana_USC00126001_GSOM_1975.png,Indiana_USC00126001_GSOM_anomaly_1975.png,Indiana_USC00126001_CHCND_Temp_Records.png,Indiana_USC00126001_4panel.png,Indiana_USC00126001_GSOM_dnorm.png,Indiana_USC00126001_KISS.png,Indiana_USC00126001_GSOM_estPDF.png,Indiana_USC00126001_4panel.gif,Indiana_USC00126001_GSOM_dnorm.gif
Kansas,"HORTON, KS US (ID:GHCND:USC00143810)",/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/Climate_gifs/,/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/png/,Kansas_USC00143810_MAP.png,Kansas_USC00143810_GSOM_1975.png,Kansas_USC00143810_GSOM_anomaly_1975.png,Kansas_USC00143810_CHCND_Temp_Records.png,Kansas_USC00143810_4panel.png,Kansas_USC00143810_GSOM_dnorm.png,Kansas_USC00143810_KISS.png,Kansas_USC00143810_GSOM_estPDF.png,Kansas_USC00143810_4panel.gif,Kansas_USC00143810_GSOM_dnorm.gif
Kentucky,"LEXINGTON BLUEGRASS AIRPORT, KY US (ID:GHCND:USW00093820)",/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/Climate_gifs/,/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/png/,Kentucky_USW00093820_MAP.png,Kentucky_USW00093820_GSOM_1975.png,Kentucky_USW00093820_GSOM_anomaly_1975.png,Kentucky_USW00093820_CHCND_Temp_Records.png,Kentucky_USW00093820_4panel.png,Kentucky_USW00093820_GSOM_dnorm.png,Kentucky_USW00093820_KISS.png,Kentucky_USW00093820_GSOM_estPDF.png,Kentucky_USW00093820_4panel.gif,Kentucky_USW00093820_GSOM_dnorm.gif
Louisiana,"ALEXANDRIA, LA US (ID:GHCND:USC00160098)",/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/Climate_gifs/,/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/png/,Louisiana_USC00160098_MAP.png,Louisiana_USC00160098_GSOM_1975.png,Louisiana_USC00160098_GSOM_anomaly_1975.png,Louisiana_USC00160098_CHCND_Temp_Records.png,Louisiana_USC00160098_4panel.png,Louisiana_USC00160098_GSOM_dnorm.png,Louisiana_USC00160098_KISS.png,Louisiana_USC00160098_GSOM_estPDF.png,Louisiana_USC00160098_4panel.gif,Louisiana_USC00160098_GSOM_dnorm.gif
Maine,"GARDINER, ME US (ID:GHCND:USC00173046)",/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/Climate_gifs/,/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/png/,Maine_USC00173046_MAP.png,Maine_USC00173046_GSOM_1975.png,Maine_USC00173046_GSOM_anomaly_1975.png,Maine_USC00173046_CHCND_Temp_Records.png,Maine_USC00173046_4panel.png,Maine_USC00173046_GSOM_dnorm.png,Maine_USC00173046_KISS.png,Maine_USC00173046_GSOM_estPDF.png,Maine_USC00173046_4panel.gif,Maine_USC00173046_GSOM_dnorm.gif
Maryland,"OAKLAND 1 SE, MD US (ID:GHCND:USC00186620)",/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/Climate_gifs/,/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/png/,Maryland_USC00186620_MAP.png,Maryland_USC00186620_GSOM_1975.png,Maryland_USC00186620_GSOM_anomaly_1975.png,Maryland_USC00186620_CHCND_Temp_Records.png,Maryland_USC00186620_4panel.png,Maryland_USC00186620_GSOM_dnorm.png,Maryland_USC00186620_KISS.png,Maryland_USC00186620_GSOM_estPDF.png,Maryland_USC00186620_4panel.gif,Maryland_USC00186620_GSOM_dnorm.gif
Massachusetts,"BLUE HILL COOP, MA US (ID:GHCND:USC00190736)",/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/Climate_gifs/,/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/png/,Massachusetts_USC00190736_MAP.png,Massachusetts_USC00190736_GSOM_1975.png,Massachusetts_USC00190736_GSOM_anomaly_1975.png,Massachusetts_USC00190736_CHCND_Temp_Records.png,Massachusetts_USC00190736_4panel.png,Massachusetts_USC00190736_GSOM_dnorm.png,Massachusetts_USC00190736_KISS.png,Massachusetts_USC00190736_GSOM_estPDF.png,Massachusetts_USC00190736_4panel.gif,Massachusetts_USC00190736_GSOM_dnorm.gif
Michigan,"ALMA, MI US (ID:GHCND:USC00200146)",/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/Climate_gifs/,/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/png/,Michigan_USC00200146_MAP.png,Michigan_USC00200146_GSOM_1975.png,Michigan_USC00200146_GSOM_anomaly_1975.png,Michigan_USC00200146_CHCND_Temp_Records.png,Michigan_USC00200146_4panel.png,Michigan_USC00200146_GSOM_dnorm.png,Michigan_USC00200146_KISS.png,Michigan_USC00200146_GSOM_estPDF.png,Michigan_USC00200146_4panel.gif,Michigan_USC00200146_GSOM_dnorm.gif
Minnesota,"MORRIS WEST CENTRAL RESEARCH AND OUTREACH CENTER, MN US (ID:GHCND:USC00215638)",/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/Climate_gifs/,/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/png/,Minnesota_USC00215638_MAP.png,Minnesota_USC00215638_GSOM_1975.png,Minnesota_USC00215638_GSOM_anomaly_1975.png,Minnesota_USC00215638_CHCND_Temp_Records.png,Minnesota_USC00215638_4panel.png,Minnesota_USC00215638_GSOM_dnorm.png,Minnesota_USC00215638_KISS.png,Minnesota_USC00215638_GSOM_estPDF.png,Minnesota_USC00215638_4panel.gif,Minnesota_USC00215638_GSOM_dnorm.gif
